company_name,location,role_title,salary_range_lpa,match_reason,company_url,careers_page,linkedin_company_page,contact_page,job_url,hiring_status,priority_score,notes
"Sarvam AI","Bengaluru","Forward Deployed Engineer - RAG and ML Specialist / Backend Engineer (FastAPI)","25-45 LPA (estimated)","JD explicitly lists FastAPI, LangChain, LlamaIndex, CrewAI, LangGraph, RAG, vector DBs, multi-agent — near-perfect overlap with Amit's RAG/LLM/FastAPI/production AI stack. India's sovereign LLM flagship.","https://www.sarvam.ai","https://www.sarvam.ai/careers","https://www.linkedin.com/company/sarvamai/","[email]","https://careers.kula.ai/sarvam-ai/2964","actively hiring",98,"Govt-selected for India sovereign LLM;  $53M Series A (Lightspeed/Peak XV/Khosla).  24+ open roles.  Cold email: lead with production RAG deployments + FastAPI at scale + multilingual interest."
"Postman","Bengaluru","Applied AI Engineer, Postbot (2+ yrs)","25-35 LPA","Postbot is Postman's flagship GenAI assistant; team hires 2-5 yr full-stack engineers for LLM/agentic workflows;  FastAPI/Python/Node stack aligns with Amit's RAG/LLM background.","https://www.postman.com","https://www.postman.com/company/careers/open-positions/","https://www.linkedin.com/company/postman","https://www.postman.com/company/contact-us/","https://boards.greenhouse.io/postman/jobs/5554642003","actively hiring",98,"Bengaluru HQ; 2-5 yr band confirmed on Weekday job board.  Cold email: emphasize Postbot prompt orchestration experience + 50K queries/month production RAG."
"Flipkart","Bengaluru","SDE II / SDE III - GenAI / ML Engineer","22-38 LPA","Flagship GenAI assistant Flippi (LLM+RAG+NER+Query Reformulation, arXiv 2507.05788);  explicitly looks for Python + RAG + prompt engineering at SDE II level (1+ yr Python ML libs)."," https://www.flipkart.com","https://www.flipkartcareers.com/","https://www.linkedin.com/company/flipkart","https://www.flipkartcareers.com/#!/joinus/contactus","https://peerlist.io/company/flipkart/careers/software-development-engineer-ii-gen-ai/jobh7bjpjkamq7qpeh66qbggn86ka8","actively hiring",98,"Top ML team in Indian e-commerce; Mayur Datar leads.  Multimodal search, seller GenAI,  Triksha security. Strong RAG/LLM cold-email fit."
"Hasura (PromptQL)","Bengaluru","Software Engineer - PromptQL AI","28-40 LPA","PromptQL is Hasura's flagship enterprise GenAI/RAG platform on Hasura DDN; team hires across LLM agents, retrieval, runtime infra  — Amit's Milvus/Qdrant/RAG/Python is exact match.","https://hasura.io","https://hasura.io/careers/","https://www.linkedin.com/company/hasura","https://hasura.io/contact-us","https://hasura.freshteam.com/jobs","actively hiring",97,"PromptQL is Hasura's strategic 2025-26 bet. Bengaluru + SF.  Watch Freshteam closely for mid-level backfills."
"Fractal Analytics","Bengaluru","Senior Data Scientist - Generative AI / AI Engineer - LLMOps (2-5 yrs)","18-32 LPA","Fortune 500 AI partner with public GenAI/LLM offerings (LLM Studio on NVIDIA, Kyron AI); active GenAI Data Scientist + AI Engineer LLMOps roles in Bengaluru; Python/PyTorch/LLM/RAG/AWS stack.","https://fractal.ai","https://fractal.wd1.myworkdayjobs.com/Careers","https://in.linkedin.com/company/fractal-analytics","[email]","https://fractal.wd1.myworkdayjobs.com/en-US/Careers/job/Bengaluru/Lead-Gen-AI-Data-Scientist---GenAI_SR-27602","actively hiring",96,"57+ India roles on Workday;  ~66 open per Glassdoor; multiple Bengaluru GenAI/LLM postings."
"Swiggy","Bengaluru","Machine Learning Engineer II","20-35 LPA","Explicit MLE II posting requires 2-4 yrs Python/TF/Keras; GenAI search and personalization initiatives; Bolt 10-min delivery uses ML for ETA/dispatch.","https://www.swiggy.com","https://careers.swiggy.com/","https://www.linkedin.com/company/swiggy-in","https://careers.swiggy.com/","https://www.instahyre.com/job-91178-machine-learning-engineer-ii-at-swiggy-bangalore/","actively hiring",96,"Strong public eng blog (bytes.swiggy.com); IPO'd 2024 → ESOP upside. 13+ open ML roles." 
"Walmart Global Tech India","Bengaluru","Software Engineer III / ML Engineer (GenAI)","30-45 LPA","Internal teams use the exact stack: LangGraph, RAG, Milvus, FastAPI, Azure SQL for customer-support chatbot. Active SE III postings with GenAI/LLM/Agentic AI requirements.","https://tech.walmart.com","https://careers.walmart.com/results?q=software%20engineer&page=1&sort=date&jobCity=Bengaluru&type=jobs","https://www.linkedin.com/company/walmartglobaltechindia","https://tech.walmart.com/content/walmart-global-tech/en_us/contact-us.html","https://in.linkedin.com/company/walmartglobaltechindia/jobs","actively hiring",96,"Stack match is unusually exact (Milvus + FastAPI + RAG + LangGraph in production). Bengaluru-only role."
"Quantiphi","Bengaluru","Senior Machine Learning Engineer (GenAI/RAG, 3-6 yrs)","20-34 LPA","AI-first digital engineering firm;  explicit RAG/LLM/Agentic frameworks (LangGraph, LangChain, AWS Bedrock Agentcore); Elite NVIDIA/AWS/GCP partner; SageMaker/Lambda stack.","https://quantiphi.com","https://quantiphi.wd1.myworkdayjobs.com/Careers_at_Quantiphi","https://in.linkedin.com/company/quantiphi","https://quantiphi.com/contact-us/","https://quantiphi.wd1.myworkdayjobs.com/Careers_at_Quantiphi","actively hiring",95,"Multiple Bengaluru GenAI MLE postings; Levels.fyi MLE total comp ₹8.8L-22.7L+ mid-level; senior 25-35 LPA."
"Tredence","Bengaluru","Senior AI/ML Engineer - Agentic AI Systems (Python, LangGraph, FastAPI)","20-32 LPA","JD literally matches candidate: Python, LangGraph, LangChain, FastAPI, Celery, Redis, PostgreSQL, Docker, Kubernetes, Azure; Gartner Leader 2025 GenAI Emerging Market Quadrant."," https://www.tredence.com","https://www.tredence.com/company-careers","https://in.linkedin.com/company/tredence","https://www.tredence.com/contact-us","https://www.tredence.com/company-careers","actively hiring",95,"69 open Tredence jobs on Naukri; Pune and Gurgaon roles also available."
"Whatfix","Bengaluru","AI Engineer (Backend + AI) — 2 to 5 yrs","25-38 LPA","JD asks for 2-5 yrs with LLMs, RAG, vector DBs (Pinecone/Weaviate/FAISS), LangChain/LlamaIndex.  ScreenSense AI + Whatfix Mirror is flagship GenAI product.","https://whatfix.com","https://whatfix.com/careers/","https://www.linkedin.com/company/whatfix","https://whatfix.com/contact-us/","https://whatfix101.hire.trakstar.com/jobs","actively hiring",95,"Bengaluru HQ; JD nearly mirrors Amit's resume; 5-day in-office policy."
"Portkey AI","Bengaluru","AI/Backend Engineer (LLMOps, 1-3 yrs)","25-40 LPA","Series A Feb 2026 ($15M, Elevation+Lightspeed); LLM gateway, observability,  prompt mgmt, RAG playground — Python/FastAPI/vector DB stack exactly Amit's profile. ~45 employees, high-impact hire.","https://portkey.ai","https://www.instahyre.com/jobs-at-portkey/","https://www.linkedin.com/company/portkey-ai","https://portkey.ai/contact","https://www.instahyre.com/job-290865-software-engineer-at-portkey-bangalore/","actively hiring",95,"AI Gateway processes 250B+ tokens.  Cold email: '2 yrs RAG/FastAPI shipping production LLM apps.'"
"Composio","Bengaluru","Python Engineer / Software Engineer (Agent Infrastructure)","28-45 LPA","$25M-$29M Series A led by Lightspeed (2025);  building skill/tool layer for AI agents  — core fit for Amit's LLM orchestration + Python + production AI; agents interact with 150+ apps  using GPT-4o/Gemini/Llama.","https://composio.dev","https://jobs.ashbyhq.com/composio","https://www.linkedin.com/company/composiohq/","https://composio.dev/contact","https://composio.dev/hiring-3722/python-engineer","actively hiring",94,"YC + a16z-adjacent; ~59 employees,  hiring fast. Founded 2023 by IIT alums.  Cold email: emphasize agent tool-calling, MCP, GPT-4o/Gemini production."
"Zomato (Eternal)","Gurgaon","Machine Learning Engineer / Sr AI Engineer","20-34 LPA","Zomato + Blinkit jointly hiring AI/ML Engineers to optimize LLMs; Zia AI assistant for restaurants; ML for spam review detection, search ranking, dish tagging."," https://www.zomato.com","https://www.zomato.com/careers","https://www.linkedin.com/company/zomato","https://www.zomato.com/contact","https://www.instahyre.com/job-365916-sr-ai-engineer-at-zomato-bangalore/","actively hiring",94,"Eternal group also includes Blinkit. NLP work on reviews, photos, restaurant search. Python heavy. Weekday: 13.4 LPA @1yr, 21.7 LPA @5yr." 
"TrueFoundry","Bengaluru","ML/AI Platform Engineer (2-4 yrs)","28-48 LPA","LLM Gateway + Agentic Deployment platform;  Sequoia-backed; serves Resmed, Siemens Healthineers, Nvidia, Zscaler; processes 10B+ requests/mo;  Python/FastAPI/Kubernetes engineers.","https://www.truefoundry.com","https://www.truefoundry.com/careers","https://in.linkedin.com/company/truefoundry","https://www.truefoundry.com/about","https://wellfound.com/company/truefoundry/jobs","actively hiring",93,"Posted ML Engineer roles ₹35-55L.  LLMOps/RAG playground stack direct match. Co-founders ex-Meta AI infra." 
"ZS Associates","Bengaluru","AI Engineer - Machine Learning (Max.AI team, 1-3 yrs)","18-28 LPA","Dedicated Max.AI engineering unit building GenAI products; Job ID 32712 Bengaluru 1-3 yrs ML;  Python + MLOps (MLflow) + production ML pipelines;  also Pune & Gurgaon offices.","https://www.zs.com","https://jobs.zs.com/all/jobs","https://in.linkedin.com/company/zs-associates","https://www.zs.com/contact-us","https://jobs.zs.com/all/jobs","actively hiring",93,"127 ZS Associates jobs on Naukri; large GenAI practice across pharma/healthcare." 
"Atlan","Delhi","AI Engineer / AI Platform Engineer","25-38 LPA","Building 'context store engineered natively for AI'  — vector-native AI search, MCP servers, RAG, LLM eval frameworks;  explicit AI Engineering team in New Delhi office.","https://atlan.com","https://atlan.com/careers/","https://www.linkedin.com/company/atlanhq","https://atlan.com/contact/","https://atlan.com/careers/","actively hiring",93,"Some senior bias but hires AI engineering interns + AMTS regularly in Delhi.  AI-native data catalog play."
"Perfios","Bengaluru","AI/ML Engineer - Document AI","20-28 LPA","Core product is OCR/document-AI for BFSI (bank statement, KYC, ITR, PAN, Aadhaar parsing)  — direct match to Amit's gov-doc OCR experience; recently launched KScan AI and GenAI BFSI platform."," https://perfios.ai","https://perfios.ai/careers/","https://www.linkedin.com/company/perfios","https://perfios.ai/contact-us/","https://www.naukri.com/perfios-software-solutions-jobs-careers-2359128","actively hiring",93,"18+ roles on Naukri; ISO 42001 AI mgmt certified;  strongest fintech OCR/doc-AI overlap."
"Nurix AI","Bengaluru","AI Engineer / Applied AI (2-4 yrs)","30-50 LPA","Founded 2024 by Mukesh Bansal (ex-Myntra/Cultfit); $27.5M Series A (Accel + General Catalyst). Voice + chat AI agents with proprietary low-latency stack  — direct RAG/LLM match.","https://www.nurix.ai","https://www.nurix.ai/career","https://www.linkedin.com/company/nurixai","via careers page","https://www.uplers.com/company/nurix-5534","actively hiring",93,"9 open positions confirmed;  high-pedigree founders."
"Mindtickle","Pune","SDE-III AI/ML (GenAI/LLM)","25-38 LPA","Public JD lists GenAI/LLM, agentic workflows, prompt engineering, RAG, AWS/K8s/CI-CD; internal LLM Gateway; 2-5 yr SDE-II roles open in Pune.","https://www.mindtickle.com","https://jobs.lever.co/mindtickle","https://www.linkedin.com/company/mindtickle","https://www.mindtickle.com/contact/","https://jobs.lever.co/mindtickle","actively hiring",92,"Pune HQ right for Amit; product (revenue enablement) integrates GenAI extensively (Copilot, AI Role Plays, ElevateOS)."
"Gnani.ai","Bengaluru","Applied ML Engineer - GenAI (Post Training) / Voice AI Prompt Engineer","20-30 LPA (listed: 20-35 LPA for Voice AI)","Multiple AI roles explicitly require LLMs, RAG, HuggingFace TRL, LoRA/QLoRA, DeepSpeed, agentic AI — exact match for Amit's HuggingFace + RAG + LLM stack."," https://www.gnani.ai","https://www.gnani.ai/careers","https://www.linkedin.com/company/gnani-ai/","https://www.gnani.ai/contact-us/","https://careers.gnani.ai/apply/App-Ben-2026-01-21-24","actively hiring",92,"Selected by IndiaAI Mission for 14B Voice AI foundation model. Samsung-backed. Vachana STT Dec 2025." 
"Eka.Care","Bengaluru","AI Engineer (Agentic Systems) / GenAI Engineer","20-32 LPA","JD explicitly lists LangGraph, CrewAI, AutoGen, RAG pipelines, vector DBs, FastAPI, OpenAI/Anthropic/Gemini  — textbook RAG/LLM production role."," https://eka.care","https://www.eka.care/careers","https://in.linkedin.com/company/ekacare","https://eka.care/contact","https://bebee.com/in/jobs/ai-engineering-intern-eka-care-bengaluru--theirstack-650844677","actively hiring",92,"Series A $19.5M (3one4 + Verlinvest); 16M+ patients.  Strong cold-outreach: JD reads like Amit's resume. Healthcare RAG." 
"Lyzr AI","Bengaluru","Agentic AI Engineer / Backend Engineer (1.5-3 yrs)","20-38 LPA","JD requires '1.5+ years building with LLMs and agent frameworks, RAG architectures, multi-agent systems, LangChain/LangGraph'. Onsite Bangalore."," https://www.lyzr.ai","https://careers.lyzr.ai/jobs","https://www.linkedin.com/company/lyzr-platform/","[email]","https://jobs.weekday.works/lyzr-agentic-ai-engineer","actively hiring",92,"$8M Series A Oct 2025 (Accenture, Rocketship.vc,  total $37.6M).  On 2026 CB Insights AI 100. Perfect experience band." 
"Qure.ai","Bengaluru","LLM Engineer / AI Engineer","25-40 LPA","Posted LLM Engineer role in Bengaluru explicitly building GenAI on AWS/GCP;  medical imaging + LLM document understanding aligns with Amit's vision/OCR/RAG profile.","https://www.qure.ai","https://career.qure.ai/jobs/Careers","https://www.linkedin.com/company/qure-ai","https://www.qure.ai/contact","https://jobs.weekday.works/qure.ai-artificial-intelligence-engineer","actively hiring",92,"Mumbai HQ but Bengaluru office confirmed (LLM Engineer + Sr AI Eng Fullstack both Bengaluru);  JD asks 3+ yrs." 
"Myntra","Bengaluru","Senior Data / ML Engineer (AI/ML Platform)","22-36 LPA","Sr SWE Data Science explicitly mentions RAG, GraphRAG, agentic AI, vector DBs (Qdrant/Milvus/Pinecone/FAISS), Python+PySpark+Airflow.  Maya GenAI initiatives.","https://www.myntra.com","https://careers.myntra.com/jobs","https://www.linkedin.com/company/myntra","https://careers.myntra.com/","https://www.instahyre.com/job-329652-senior-data-ml-engineer-at-myntra-3-bangalore/","actively hiring",91,"Perfect fit; Flipkart group company. Tech blog active."
"Meesho","Bengaluru","Data Scientist II / III, ML Engineer","20-34 LPA","Chief Data Scientist Debdoot Mukherjee (ex-ShareChat) leads Bharat-scale AI;  GenAI catalog automation widely covered; ML for fraud, pricing, vernacular content."," https://www.meesho.com","https://www.meesho.io/jobs","https://www.linkedin.com/company/meesho","https://www.meesho.io/contact","https://www.meesho.io/jobs/data-scientist-iii?id=489fe662-5d28-4305-953e-91ee21e8538c","actively hiring",91,"Strong tech blog (meesho.io/tech); Bharat-focused vernacular AI angle. Python/SQL/Spark."
"Razorpay","Bengaluru","Machine Learning Engineer","22-30 LPA","Active MLE roles for fraud, NLP address disambiguation, computer vision auto-verifications (KYC docs), recommendation  — direct OCR/NLP/production-AI overlap.","https://razorpay.com","https://razorpay.com/jobs/","https://in.linkedin.com/company/razorpay","https://razorpay.com/contact/","https://builtin.com/job/ml-engineer/3983869","actively hiring",91,"Weekday data shows AI/ML role at ~₹33L for 5 yrs;  for 2+ yrs expect 22-30 LPA fixed."
"Tiger Analytics","Bengaluru","AI/ML Engineer / Sr. AIML Engineer (GenAI/Vertex AI)","17-28 LPA","Open roles for AI/ML Engineer specializing in GenAI/NLP/Agentic AI with Vertex AI; 83+ open positions;  Python+LLM+production code stack matches.","https://www.tigeranalytics.com","https://tiger-analytics.sensehq.com/careers","https://in.linkedin.com/company/tiger-analytics","https://www.tigeranalytics.com/contact-us/","https://tiger-analytics.sensehq.com/careers/jobs/55448","actively hiring",90,"Sensehq careers filterable by Bengaluru; Architect/Sr. Architect GenAI roles too."
"AlphaSense","Bengaluru","AI Research Engineer II / Senior Software Engineer (AI Applications)","22-40 LPA","NLP/RAG/Generative AI search platform (post-Tegus); JD lists FastAPI, LangChain, Docker, K8s, Python, HuggingFace;  AI Research Engineer role in Bengaluru is direct match.","https://www.alpha-sense.com","https://www.alpha-sense.com/careers/india/","https://www.linkedin.com/company/alphasense","https://www.alpha-sense.com/contact/","https://boards.greenhouse.io/alphasense/jobs/7177064002","actively hiring",90,"Product company premium pay band; multiple Bengaluru, Pune, Delhi AI roles."
"Velotio","Pune","GenAI Engineer / Senior Engineer (Python + LangGraph)","20-32 LPA","Multiple active GenAI engineer roles in Pune; LangChain/LangGraph/Pinecone/Chroma/OpenAI/Claude work  for enterprise customers; strong Python backend focus.","https://www.velotio.com","https://www.velotio.com/careers","https://www.linkedin.com/company/velotio-technologies","https://www.velotio.com/contact-us","https://www.instahyre.com/jobs-at-velotio-technologies/","actively hiring",90,"Pune-based; services firm but real GenAI work. Great Place to Work certified." 
"Microsoft India (MAI)","Hyderabad","Applied AI Scientist / Applied Scientist II (1-3 yrs)","32-50 LPA","Active 1-3 yr Applied AI Scientist role in Hyderabad MIDC with GenAI/Agentic/RAG/prompt-engineering/Python+C# stack; also Applied Scientist II for Bing/Web Safety."," https://www.microsoft.com","https://careers.microsoft.com","https://www.linkedin.com/company/microsoft","https://www.microsoft.com/en-us/concern/","https://microsoft.ai/job-region/hyderabad-india/","actively hiring",90,"Big tech band 30-50 LPA realistic; Amit's Azure AI Engineer Associate cert is a bonus."
"Krutrim (Ola Krutrim)","Bengaluru","AI Research Engineer - Generative AI Foundation Models / MLOps Engineer","25-45 LPA","India's first AI unicorn  building full-stack foundation models (Krutrim-2  LLM, Chitrarth VLM, Dhwani SLM);  strong match for Amit's PyTorch + LLM fine-tuning + production AI."," https://www.olakrutrim.com","https://in.linkedin.com/jobs/krutrim-jobs-worldwide","https://www.linkedin.com/company/krutrim/","https://www.olakrutrim.com/","https://in.linkedin.com/jobs/view/ai-research-engineer-generative-ai-foundation-models-india-at-krutrim-3836074092","actively hiring",89,"INR 2,000 Cr investment committed.  Stack: PyTorch, CUDA, KubeFlow, MosaicML, LLaMA2 fine-tuning. Some senior exits in 2025." 
"Cars24","Gurgaon","AI Engineer / ML Engineer (Deep Learning, 1-5 yrs)","18-30 LPA","Open AI Engineer role 1-5 yrs explicitly listing CV+GenAI+ML+NLP+Python+PyTorch+TF;  AI Founder's Office team;  GenAI-first culture.","https://www.cars24.com","https://www.cars24.com/careers/","https://www.linkedin.com/company/cars24","https://www.cars24.com/contact-us/","https://www.instahyre.com/job-366739-ai-engineer-at-cars24-gurgaon/","actively hiring",88,"Best Gurgaon fit for 2+ yr AI engineer. Reports to Founders Office — high visibility."
"Hyperbots","Bengaluru","AI/ML Engineer, Finance Copilots (1-4 yrs)","22-38 LPA","$6.5M Series A May 2025 (Arkam/Athera/Kalaari/JSW).  AWS GenAI Accelerator 2025.  Agentic AI for CFO office; Mixture-of-Experts  on 30M finance docs.","https://www.hyperbots.com","https://www.hyperbots.com/careers","https://www.linkedin.com/company/hyperbots-inc","via website","https://www.linkedin.com/company/hyperbots-inc/jobs","actively hiring",88,"~55 engineers in Bengaluru  (JBR Techpark). Vertical AI for finance — strong document RAG use case."
"Tata 1mg","Gurgaon","AI Engineer (ML/GenAI)","16-24 LPA","JD lists Python, FastAPI, PyTorch, HuggingFace, Docker, LLM fine-tuning, RAG-ready stack;  healthcare e-pharmacy = inventory/sales/image ML.","https://www.1mg.com","https://www.1mg.com/jobs","https://in.linkedin.com/company/1mg","https://www.1mg.com/contact-us","https://offcampusjobs4u.com/tata-1mg-off-campus-drive-2025-hiring/","actively hiring",88,"Strong stack match (FastAPI + Python + Docker + LLM); Tata-backed stability."
"Salesforce India","Hyderabad","Software Engineer (MTS) - Einstein/Agentforce","30-48 LPA","Einstein Bots + Agentforce  team  hires across Hyd/Blr with LLM/NLU/Agentic reasoning engine; Hyderabad CoE is Salesforce's largest international hub (9000+ employees)."," https://www.salesforce.com","https://careers.salesforce.com","https://www.linkedin.com/company/salesforce","https://www.salesforce.com/in/company/contact/","https://careers.salesforce.com/en/jobs/jr312170/","actively hiring",88,"Many roles tilt senior/Principal; AMTS/MTS lateral 2-4 yr hiring happens."
"Atomicwork","Bengaluru","Backend / AI Engineer (Enterprise Search, RAG, 2-4 yrs)","25-40 LPA","JD calls out enterprise search, ranking models, knowledge graph, RAG, agentic AI — core RAG production engineering. Nova release has native function calling.","https://www.atomicwork.com","https://www.atomicwork.com/company/careers","https://www.linkedin.com/company/atomicworkhq/","[email]","https://job-boards.greenhouse.io/atomicwork","actively hiring",87,"$25M Series A (Khosla, Matrix, Z47). Ex-Freshworks founders. Cold email: tie RAG eval + hallucination reduction to their TRUST framework."
"Atlassian","Bengaluru","Software Engineer (AI/Rovo Search Platform)","30-48 LPA","Rovo (GenAI teammate) + Rovo Dev — strong AI engineering org in Bengaluru with 2500+ engineers. Teamwork Graph + LLM/Search platform work.","https://www.atlassian.com","https://www.atlassian.com/company/careers/all-teams","https://www.linkedin.com/company/atlassian","https://www.atlassian.com/company/contact","https://www.atlassian.com/company/careers/engineering/ai","actively hiring",87,"Bengaluru is one of largest R&D hubs outside HQ.  SE II ladder exists for 2-4 yr."
"Bolna AI","Bengaluru","AI/Backend Engineer, Voice Infra (1-3 yrs)","22-40 LPA","YC F25 batch; Voice AI Orchestration for Indian enterprises  (multilingual STT+LLM+TTS).  Founded 2024-25. Strong early-career upside.","https://www.bolna.ai","https://www.workatastartup.com/companies/bolna-ai","https://www.linkedin.com/company/bolna-ai","via YC page","https://www.workatastartup.com/companies/bolna-ai","actively hiring",87,"Newest YC-Indian voice AI; small team — 1-3 yrs is sweet spot."
"Glance AI (InMobi Group)","Bengaluru","Staff Machine Learning Engineer / MLE II / III - Recommender Systems & GenAI","22-38 LPA","Glance AI is InMobi's $1.2B unicorn building GenAI consumer experiences (agentic shopping);  production ML at hundreds of millions of users, PyTorch/TensorFlow.","https://glance.com","https://job-boards.greenhouse.io/glance","https://in.linkedin.com/company/glancescreen","https://glance.com/in/about","https://job-boards.greenhouse.io/glance","actively hiring",87,"Backed by Jio Platforms, Google, Mithril.  Smart Lock Screen reaches 450M devices." 
"HealthifyMe","Bengaluru","Senior AI Engineer (LLM/GenAI)","17-24 LPA","Active LLM/GenAI roles: prompt engineering, LLM integration, vision/NLP, FastAPI microservices, Python+OpenAI APIs, vector embeddings  — strong RAG/LLM match.","https://www.healthifyme.com","https://wellfound.com/company/healthifyme/jobs","https://in.linkedin.com/company/healthifyme","https://www.healthifyme.com/in/contact","https://www.instahyre.com/job-292367-senior-ai-engineer-at-healthifyme-bangalore/","actively hiring",86,"AI nutritionist Ria is in-house LLM product." 
"Sigmoid","Bengaluru","ML Engineer / GenAI Engineer (2-5 yrs)","18-28 LPA","Peak XV (Sequoia) backed; explicit GenAI + DataOps + LLM practice; Bengaluru is global hub;  uses Python + AWS + vector DBs.","https://www.sigmoid.com","https://www.sigmoid.com/careers/current-openings/","https://in.linkedin.com/company/sigmoid-analytics","https://www.sigmoid.com/contact-us/","https://job-boards.greenhouse.io/sigmoid","actively hiring",85,"19 open positions  on Greenhouse; named Leader ISG Specialty Analytics 2024." 
"MoEngage","Bengaluru","ML Engineer / GenAI Engineer (Merlin AI)","22-34 LPA","Merlin AI is MoEngage's generative AI co-pilot;  Sherpa AI predictive engine;  Series F-funded with $100M for marketing AI agents."," https://www.moengage.com","https://www.moengage.com/careers/","https://www.linkedin.com/company/moengage","https://www.moengage.com/contact-us/","https://moengage.hire.trakstar.com/","actively hiring",85,"Bengaluru HQ; strong India-built MarTech AI."
"Smallest.ai","Bengaluru","AI Engineer - Voice / Backend (1-4 yrs)","22-42 LPA","Oversubscribed $8M seed Oct 2025 (Sierra Ventures, 3one4, Better Capital);  proprietary Lightning V2 TTS in 16+ Indian languages  + Sapien sales-agent."," https://smallest.ai","https://smallest.ai/careers","https://www.linkedin.com/company/smallest-ai","https://smallest.ai/contact","https://www.linkedin.com/company/smallest-ai/jobs","actively hiring",85,"Founders ex-Bosch.  AWS GenAI Accelerator 2025. Voice agents + Python backend core stack."
"Yellow.ai","Bengaluru","AI/ML Engineer / Machine Learning Engineer (NLP, GenAI)","20-32 LPA","Multi-LLM Dynamic Automation Platform handling 2B+ conversations/qtr;  uses 15+ LLMs — direct match for GPT-4o/Gemini/Llama + conversational AI experience.","https://yellow.ai","https://yellow.ai/career/","https://www.linkedin.com/company/yellowdotai/","https://yellow.ai/contact/","https://www.instahyre.com/job-167897-machine-learning-engineer-at-yellow-bangalore/","actively hiring",84,"$102M+ raised; Gartner Challenger 2023.  Stack: Python, PyTorch, TF, NLP, multi-LLM orchestration."
"Blinkit (Eternal)","Gurgaon","AI/ML Engineer (LLM optimization)","20-32 LPA","Same Eternal group as Zomato; AIM 2025 reports Blinkit hiring AI/ML engineers to optimize LLMs; quick-commerce ML (demand forecasting, ETA, dispatch, fraud).","https://blinkit.com","https://blinkit.com/careers/careers/","https://www.linkedin.com/company/letsblinkit","https://blinkit.com/contact","https://analyticsindiamag.com/ai-news-updates/zomato-and-blinkit-are-hiring-ai-ml-engineers-to-optimize-llms-and-drive-ai-innovations/","actively hiring",84,"Pairs with Zomato application via Eternal."
"Ema (Ema Unlimited)","Bengaluru","AI Applications Engineer (2-4 yrs)","30-50 LPA","'Universal AI Employee' agentic platform;  Accel, Section32, Prosus backed. EmaFusion 2T+ model.  Roles in Bengaluru & Hyderabad — fits Amit's geo.","https://www.ema.ai","https://www.ema.ai/careers","https://www.linkedin.com/company/ema-unlimited","via careers page","https://jobs.weekday.works/ema-unlimited-ai-applications-engineer","actively hiring",84,"Multiple Bengaluru and Hyderabad AI Engineer roles open."
"Pixxel","Bengaluru","ML / Geospatial Engineer (1-4 yrs)","22-38 LPA","Series B ($36M, Google+Radical+Lightspeed); hyperspectral satellite constellation; partnering with Sarvam for orbital data-centre satellite; Python/ML for geospatial + foundation models.","https://www.pixxel.space","https://www.pixxel.space/careers","https://in.linkedin.com/company/pixxelspace","https://www.pixxel.space/contact","https://in.linkedin.com/jobs/pixxel-jobs","actively hiring",83,"Geospatial/satellite ML differs from RAG/LLM; suits if Amit has CV/remote-sensing curiosity."
